sample,path
C1R1-P1_S256_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C1R1-P1_S256_L007
C1R2_S161_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C1R2_S161_L007
C1R4_S159_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C1R4_S159_L007
C2R1_S157_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C2R1_S157_L007
C2R2_S158_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C2R2_S158_L007
C3R1_S164_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C3R1_S164_L007
C3R3_S166_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C3R3_S166_L007
C3R4_S170_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C3R4_S170_L007
C3R5_S167_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C3R5_S167_L007
C4R2-P1_S257_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C4R2-P1_S257_L007
C4R3_S165_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C4R3_S165_L007
C4R5_S169_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/C4R5_S169_L007
T1R2_S152_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T1R2_S152_L007
T1R3_S151_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T1R3_S151_L007
T1R4_S150_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T1R4_S150_L007
T2R2_S162_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T2R2_S162_L007
T2R3_S156_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T2R3_S156_L007
T2R4_S160_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T2R4_S160_L007
T3R2_S163_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T3R2_S163_L007
T3R3_S168_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T3R3_S168_L007
T3R4-P1_S255_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T3R4-P1_S255_L007
T4R2_S155_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T4R2_S155_L007
T4R3_S154_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T4R3_S154_L007
T4R4_S153_L007,/gpfs1/cl/ecogen/pbio6800/Transcriptomics/transcripts_quant/T4R4_S153_L007
